ticker,name,sector,type,market_value,weight,notional_value,shares,price,location,exchange,currency
"AMD","ADVANCED MICRO DEVICES INC","Information Technology","Equity","92,514,519.74","3.02","92,514,519.74","904,699.00","102.26","United States","NASDAQ","USD"
"AAPL","APPLE INC","Information Technology","Equity","87,554,663.28","2.86","87,554,663.28","585,102.00","149.64","United States","NASDAQ","USD"
"KLAC","KLA CORP","Information Technology","Equity","85,794,556.68","2.80","85,794,556.68","231,084.00","371.27","United States","NASDAQ","USD"
"NVDA","NVIDIA CORP","Information Technology","Equity","79,656,496.27","2.60","79,656,496.27","423,457.00","188.11","United States","NASDAQ","USD"
"QCOM","QUALCOMM INC","Information Technology","Equity","76,832,780.48","2.51","76,832,780.48","549,748.00","139.76","United States","NASDAQ","USD"
"NOW","SERVICENOW INC","Information Technology","Equity","71,850,251.66","2.35","71,850,251.66","150,854.00","476.29","United States","New York Stock Exchange Inc.","USD"
"MCHP","MICROCHIP TECHNOLOGY INC","Information Technology","Equity","70,007,383.88","2.29","70,007,383.88","961,772.00","72.79","United States","NASDAQ","USD"
"DSY","DASSAULT SYSTEMES","Information Technology","Equity","67,733,488.08","2.21","67,733,488.08","1,604,140.00","42.22","France","Nyse Euronext - Euronext Paris","EUR"
"SPLK","SPLUNK INC","Information Technology","Equity","66,416,973.00","2.17","66,416,973.00","612,138.00","108.50","United States","NASDAQ","USD"
"AME","AMETEK INC","Industrials","Equity","66,270,453.60","2.16","66,270,453.60","541,160.00","122.46","United States","New York Stock Exchange Inc.","USD"
"FTV","FORTIVE CORP","Industrials","Equity","64,918,464.00","2.12","64,918,464.00","1,047,072.00","62.00","United States","New York Stock Exchange Inc.","USD"
"TER","TERADYNE INC","Information Technology","Equity","63,129,051.20","2.06","63,129,051.20","577,048.00","109.40","United States","NASDAQ","USD"
"HEXA B","HEXAGON CLASS B","Information Technology","Equity","61,642,003.73","2.01","61,642,003.73","5,025,992.00","12.26","Sweden","Nasdaq Omx Nordic","SEK"
"ISRG","INTUITIVE SURGICAL INC","Health Care","Equity","59,044,448.96","1.93","59,044,448.96","257,656.00","229.16","United States","NASDAQ","USD"
"ANSS","ANSYS INC","Information Technology","Equity","58,158,448.22","1.90","58,158,448.22","219,781.00","264.62","United States","NASDAQ","USD"
"6861","KEYENCE CORP","Information Technology","Equity","57,953,274.34","1.89","57,953,274.34","150,200.00","385.84","Japan","Tokyo Stock Exchange","JPY"
"INTC","INTEL CORPORATION CORP","Information Technology","Equity","57,288,493.35","1.87","57,288,493.35","1,285,937.00","44.55","United States","NASDAQ","USD"
"ADSK","AUTODESK INC","Information Technology","Equity","56,205,730.62","1.84","56,205,730.62","265,899.00","211.38","United States","NASDAQ","USD"
"ROK","ROCKWELL AUTOMATION INC","Industrials","Equity","55,279,432.26","1.81","55,279,432.26","261,963.00","211.02","United States","New York Stock Exchange Inc.","USD"
"PTC","PTC INC","Information Technology","Equity","55,144,841.85","1.80","55,144,841.85","464,769.00","118.65","United States","NASDAQ","USD"
"GRMN","GARMIN LTD","Consumer Discretionary","Equity","54,610,723.14","1.78","54,610,723.14","517,441.00","105.54","United States","New York Stock Exchange Inc.","USD"
"6920","LASERTEC CORP","Information Technology","Equity","54,605,663.72","1.78","54,605,663.72","393,300.00","138.84","Japan","Tokyo Stock Exchange","JPY"
"6857","ADVANTEST CORP","Information Technology","Equity","54,438,765.00","1.78","54,438,765.00","816,100.00","66.71","Japan","Tokyo Stock Exchange","JPY"
"6201","TOYOTA INDUSTRIES CORP","Industrials","Equity","53,309,356.93","1.74","53,309,356.93","834,600.00","63.87","Japan","Tokyo Stock Exchange","JPY"
"SAP","SAP","Information Technology","Equity","52,587,509.33","1.72","52,587,509.33","522,410.00","100.66","Germany","Xetra","EUR"
"6723","RENESAS ELECTRONICS CORP","Information Technology","Equity","52,430,456.42","1.71","52,430,456.42","4,470,303.00","11.73","Japan","Tokyo Stock Exchange","JPY"
"6645","OMRON CORP","Information Technology","Equity","49,955,443.85","1.63","49,955,443.85","902,200.00","55.37","Japan","Tokyo Stock Exchange","JPY"
"6954","FANUC CORP","Industrials","Equity","49,092,906.27","1.60","49,092,906.27","306,454.00","160.20","Japan","Tokyo Stock Exchange","JPY"
"OTEX","OPEN TEXT CORP","Information Technology","Equity","47,096,795.92","1.54","47,096,795.92","1,191,379.00","39.53","Canada","Toronto Stock Exchange","CAD"
"6594","NIDEC CORP","Industrials","Equity","42,941,708.11","1.40","42,941,708.11","660,332.00","65.03","Japan","Tokyo Stock Exchange","JPY"
"SGE","SAGE GROUP PLC","Information Technology","Equity","41,618,931.43","1.36","41,618,931.43","4,902,367.00","8.49","United Kingdom","London Stock Exchange","GBP"
"6506","YASKAWA ELECTRIC CORP","Industrials","Equity","38,492,528.02","1.26","38,492,528.02","1,166,475.00","33.00","Japan","Tokyo Stock Exchange","JPY"
"CGNX","COGNEX CORP","Information Technology","Equity","37,657,805.00","1.23","37,657,805.00","763,850.00","49.30","United States","NASDAQ","USD"
"LECO","LINCOLN ELECTRIC HOLDINGS INC","Industrials","Equity","35,353,860.57","1.15","35,353,860.57","260,127.00","135.91","United States","NASDAQ","USD"
"6383","DAIFUKU LTD","Industrials","Equity","35,025,686.84","1.14","35,025,686.84","553,811.00","63.24","Japan","Tokyo Stock Exchange","JPY"
"6479","MINEBEA MITSUMI INC","Industrials","Equity","33,886,635.99","1.11","33,886,635.99","1,868,100.00","18.14","Japan","Tokyo Stock Exchange","JPY"
"6963","ROHM LTD","Information Technology","Equity","33,721,725.55","1.10","33,721,725.55","404,804.00","83.30","Japan","Tokyo Stock Exchange","JPY"
"LSCC","LATTICE SEMICONDUCTOR CORP","Information Technology","Equity","31,194,856.62","1.02","31,194,856.62","595,549.00","52.38","United States","NASDAQ","USD"
"1810","XIAOMI CORP","Information Technology","Equity","30,062,388.13","0.98","30,062,388.13","20,342,000.00","1.48","China","Hong Kong Exchanges And Clearing Ltd","HKD"
"SLAB","SILICON LABORATORIES INC","Information Technology","Equity","29,409,157.23","0.96","29,409,157.23","191,703.00","153.41","United States","NASDAQ","USD"
"CDK","CDK GLOBAL INC","Information Technology","Equity","28,988,132.18","0.95","28,988,132.18","532,283.00","54.46","United States","NASDAQ","USD"
"COHR","COHERENT INC","Information Technology","Equity","28,817,562.84","0.94","28,817,562.84","106,898.00","269.58","United States","NASDAQ","USD"
"SNOW","SNOWFLAKE CLASS A","Information Technology","Equity","28,809,231.33","0.94","28,809,231.33","221,763.00","129.91","United States","New York Stock Exchange Inc.","USD"
"MOCORP","METSO OUTOTEC CORP","Industrials","Equity","27,779,831.13","0.91","27,779,831.13","3,085,679.00","9.00","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"3008","LARGAN PRECISION LTD","Information Technology","Equity","26,778,299.31","0.87","26,778,299.31","474,793.00","56.40","Taiwan","Taiwan Stock Exchange","TWD"
"G1A","GEA GROUP AG","Industrials","Equity","26,187,197.61","0.86","26,187,197.61","647,370.00","40.45","Germany","Xetra","EUR"
"AZPN","ASPEN TECHNOLOGY INC","Information Technology","Equity","24,641,310.33","0.80","24,641,310.33","124,621.00","197.73","United States","NASDAQ","USD"
"CLVT","CLARIVATE PLC","Industrials","Equity","22,261,553.60","0.73","22,261,553.60","1,494,064.00","14.90","United States","New York Stock Exchange Inc.","USD"
"6841","YOKOGAWA ELECTRIC CORP","Information Technology","Equity","21,036,542.08","0.69","21,036,542.08","1,174,987.00","17.90","Japan","Tokyo Stock Exchange","JPY"
"SXS","SPECTRIS PLC","Information Technology","Equity","20,299,194.97","0.66","20,299,194.97","530,038.00","38.30","United Kingdom","London Stock Exchange","GBP"
"NOVT","NOVANTA INC","Information Technology","Equity","19,337,466.46","0.63","19,337,466.46","153,826.00","125.71","United States","NASDAQ","USD"
"TDC","TERADATA CORP","Information Technology","Equity","18,365,041.80","0.60","18,365,041.80","478,755.00","38.36","United States","New York Stock Exchange Inc.","USD"
"SNAP","SNAP INC CLASS A","Communication","Equity","18,355,312.14","0.60","18,355,312.14","1,178,133.00","15.58","United States","New York Stock Exchange Inc.","USD"
"ESTC","ELASTIC NV","Information Technology","Equity","18,268,021.20","0.60","18,268,021.20","282,568.00","64.65","United States","New York Stock Exchange Inc.","USD"
"6845","AZBIL CORP","Information Technology","Equity","18,087,256.17","0.59","18,087,256.17","636,056.00","28.44","Japan","Tokyo Stock Exchange","JPY"
"NEM","NEMETSCHEK","Information Technology","Equity","17,769,080.50","0.58","17,769,080.50","245,213.00","72.46","Germany","Xetra","EUR"
"ONTO","ONTO INNOVATION INC","Information Technology","Equity","17,605,774.72","0.58","17,605,774.72","214,078.00","82.24","United States","New York Stock Exchange Inc.","USD"
"IPGP","IPG PHOTONICS CORP","Information Technology","Equity","17,402,962.50","0.57","17,402,962.50","169,785.00","102.50","United States","NASDAQ","USD"
"JBT","JOHN BEAN TECHNOLOGIES CORP","Industrials","Equity","17,188,555.16","0.56","17,188,555.16","139,111.00","123.56","United States","New York Stock Exchange Inc.","USD"
"VALMT","VALMET","Industrials","Equity","16,134,721.62","0.53","16,134,721.62","584,145.00","27.62","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"KGX","KION GROUP AG","Industrials","Equity","15,304,481.27","0.50","15,304,481.27","315,172.00","48.56","Germany","Xetra","EUR"
"HI","HILLENBRAND INC","Industrials","Equity","13,746,189.04","0.45","13,746,189.04","329,803.00","41.68","United States","New York Stock Exchange Inc.","USD"
"AYX","ALTERYX INC CLASS A","Information Technology","Equity","13,718,278.17","0.45","13,718,278.17","237,793.00","57.69","United States","New York Stock Exchange Inc.","USD"
"AMBA","AMBARELLA INC","Information Technology","Equity","13,390,054.70","0.44","13,390,054.70","151,987.00","88.10","United States","NASDAQ","USD"
"NVMI","NOVA LTD","Information Technology","Equity","12,622,023.71","0.41","12,622,023.71","122,729.00","102.84","Israel","Tel Aviv Stock Exchange","ILS"
"DIOD","DIODES INC","Information Technology","Equity","12,209,975.08","0.40","12,209,975.08","157,772.00","77.39","United States","NASDAQ","USD"
"MXL","MAXLINEAR INC","Information Technology","Equity","12,002,073.24","0.39","12,002,073.24","302,167.00","39.72","United States","NASDAQ","USD"
"ATA","ATS AUTOMATION TOOLING SYSTEMS INC","Industrials","Equity","11,930,506.37","0.39","11,930,506.37","406,590.00","29.34","Canada","Toronto Stock Exchange","CAD"
"AIMC","ALTRA INDUSTRIAL MOTION CORP","Industrials","Equity","11,257,403.08","0.37","11,257,403.08","285,866.00","39.38","United States","NASDAQ","USD"
"ALTR","ALTAIR ENGINEERING INC CLASS A","Information Technology","Equity","10,294,282.67","0.34","10,294,282.67","186,863.00","55.09","United States","NASDAQ","USD"
"KAI","KADANT INC","Industrials","Equity","9,321,147.11","0.30","9,321,147.11","50,111.00","186.01","United States","New York Stock Exchange Inc.","USD"
"SPT","SPROUT SOCIAL INC CLASS A","Information Technology","Equity","9,279,758.52","0.30","9,279,758.52","174,366.00","53.22","United States","NASDAQ","USD"
"3661","ALCHIP TECHNOLOGIES LTD","Information Technology","Equity","8,982,313.25","0.29","8,982,313.25","309,000.00","29.07","Taiwan","Taiwan Stock Exchange","TWD"
"INRN","INTERROLL HOLDING AG","Industrials","Equity","8,800,982.34","0.29","8,800,982.34","3,068.00","2,868.64","Switzerland","SIX Swiss Exchange","CHF"
"TNE","TECHNOLOGY ONE LTD","Information Technology","Equity","8,780,344.43","0.29","8,780,344.43","1,177,310.00","7.46","Australia","Asx - All Markets","AUD"
"KCR","KONECRANES","Industrials","Equity","8,533,661.81","0.28","8,533,661.81","282,551.00","30.20","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"5631","JAPAN STEEL WORKS LTD","Industrials","Equity","8,114,532.94","0.27","8,114,532.94","328,000.00","24.74","Japan","Tokyo Stock Exchange","JPY"
"KRNT","KORNIT DIGITAL LTD","Industrials","Equity","8,112,979.21","0.26","8,112,979.21","187,237.00","43.33","Israel","NASDAQ","USD"
"XPER","XPERI HOLDING CORP","Information Technology","Equity","7,752,590.90","0.25","7,752,590.90","464,227.00","16.70","United States","NASDAQ","USD"
"RSW","RENISHAW PLC","Information Technology","Equity","7,517,832.15","0.25","7,517,832.15","151,955.00","49.47","United Kingdom","London Stock Exchange","GBP"
"3035","FARADAY TECHNOLOGY CORP","Information Technology","Equity","6,911,736.64","0.23","6,911,736.64","878,000.00","7.87","Taiwan","Taiwan Stock Exchange","TWD"
"MSTR","MICROSTRATEGY INC CLASS A","Information Technology","Equity","6,876,121.38","0.22","6,876,121.38","31,342.00","219.39","United States","NASDAQ","USD"
"7732","TOPCON CORP","Information Technology","Equity","6,766,758.67","0.22","6,766,758.67","474,214.00","14.27","Japan","Tokyo Stock Exchange","JPY"
"3443","GLOBAL UNICHIP CORP","Information Technology","Equity","6,638,665.49","0.22","6,638,665.49","351,000.00","18.91","Taiwan","Taiwan Stock Exchange","TWD"
"IFCN","INFICON HOLDING AG","Information Technology","Equity","6,596,999.69","0.22","6,596,999.69","7,689.00","857.98","Switzerland","SIX Swiss Exchange","CHF"
"CGCBV","CARGOTEC CORP","Industrials","Equity","6,504,911.02","0.21","6,504,911.02","176,766.00","36.80","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"900926","SHANGHAI BAOSIGHT SOFTWARE LTD B","Information Technology","Equity","6,205,170.52","0.20","6,205,170.52","1,672,102.00","3.71","China","Shanghai Stock Exchange","USD"
"JEN","JENOPTIK N AG","Information Technology","Equity","6,137,622.75","0.20","6,137,622.75","222,986.00","27.52","Germany","Xetra","EUR"
"DDD","3D SYSTEMS CORP","Information Technology","Equity","6,087,129.20","0.20","6,087,129.20","538,684.00","11.30","United States","New York Stock Exchange Inc.","USD"
"DUE","DUERR AG","Industrials","Equity","6,001,160.63","0.20","6,001,160.63","218,709.00","27.44","Germany","Xetra","EUR"
"IRBT","IROBOT CORP","Consumer Discretionary","Equity","5,902,591.35","0.19","5,902,591.35","122,435.00","48.21","United States","NASDAQ","USD"
"5269","ASMEDIA TECHNOLOGY INC","Information Technology","Equity","5,867,720.83","0.19","5,867,720.83","132,448.00","44.30","Taiwan","Taiwan Stock Exchange","TWD"
"PRLB","PROTO LABS INC","Industrials","Equity","5,704,955.24","0.19","5,704,955.24","117,193.00","48.68","United States","New York Stock Exchange Inc.","USD"
"3406","GENIUS ELECTRONIC OPTICAL LTD","Information Technology","Equity","5,455,278.51","0.18","5,455,278.51","418,509.00","13.04","Taiwan","Taiwan Stock Exchange","TWD"
"2498","HTC CORP","Information Technology","Equity","5,347,937.03","0.17","5,347,937.03","3,335,385.00","1.60","Taiwan","Taiwan Stock Exchange","TWD"
"CRNC","CERENCE INC","Information Technology","Equity","5,315,387.70","0.17","5,315,387.70","165,795.00","32.06","United States","NASDAQ","USD"
"BYS","BYSTRONIC AG","Industrials","Equity","5,311,796.43","0.17","5,311,796.43","6,567.00","808.86","Switzerland","SIX Swiss Exchange","CHF"
"JUN3","JUNGHEINRICH PREF AG","Industrials","Equity","5,308,539.42","0.17","5,308,539.42","204,481.00","25.96","Germany","Xetra","EUR"
"JPY","JPY CASH","Cash and/or Derivatives","Cash","5,269,355.79","0.17","5,269,355.79","669,866,855.00","0.79","Japan","-","JPY"
"MLAB","MESA LABORATORIES INC","Health Care","Equity","4,961,922.74","0.16","4,961,922.74","22,846.00","217.19","United States","NASDAQ","USD"
"SSYS","STRATASYS LTD","Information Technology","Equity","4,958,474.15","0.16","4,958,474.15","245,105.00","20.23","United States","NASDAQ","USD"
"6707","SANKEN ELECTRIC LTD","Information Technology","Equity","4,753,097.27","0.16","4,753,097.27","111,689.00","42.56","Japan","Tokyo Stock Exchange","JPY"
"KARN","KARDEX HOLDING AG","Industrials","Equity","4,533,118.19","0.15","4,533,118.19","25,728.00","176.19","Switzerland","SIX Swiss Exchange","CHF"
"ZUO","ZUORA INC CLASS A","Information Technology","Equity","4,519,797.38","0.15","4,519,797.38","432,103.00","10.46","United States","New York Stock Exchange Inc.","USD"
"KOMN","KOMAX HOLDING AG","Industrials","Equity","4,480,952.56","0.15","4,480,952.56","17,049.00","262.83","Switzerland","SIX Swiss Exchange","CHF"
"ACP","ASSECO POLAND SA","Information Technology","Equity","4,427,326.83","0.14","4,427,326.83","248,355.00","17.83","Poland","Warsaw Stock Exchange/Equities/Main Market","PLN"
"DOMO","DOMO INC CLASS B","Information Technology","Equity","3,840,651.45","0.13","3,840,651.45","112,005.00","34.29","United States","NASDAQ","USD"
"CEVA","CEVA INC","Information Technology","Equity","3,771,604.14","0.12","3,771,604.14","101,551.00","37.14","United States","NASDAQ","USD"
"CMCO","COLUMBUS MCKINNON CORP","Industrials","Equity","3,625,181.56","0.12","3,625,181.56","107,668.00","33.67","United States","NASDAQ","USD"
"MTRN","MAYTRONICS LTD","Consumer Discretionary","Equity","3,614,626.74","0.12","3,614,626.74","211,112.00","17.12","Israel","Tel Aviv Stock Exchange","ILS"
"SUMO","SUMO LOGIC INC","Information Technology","Equity","3,047,162.88","0.10","3,047,162.88","358,912.00","8.49","United States","NASDAQ","USD"
"6202","HOLTEK SEMICONDUCTOR INC","Information Technology","Equity","3,024,700.11","0.10","3,024,700.11","902,000.00","3.35","Taiwan","Taiwan Stock Exchange","TWD"
"6104","SHIBAURA MACHINE LTD","Industrials","Equity","2,502,964.80","0.08","2,502,964.80","104,840.00","23.87","Japan","Tokyo Stock Exchange","JPY"
"3019","ASIA OPTICAL INC","Information Technology","Equity","2,489,312.98","0.08","2,489,312.98","1,087,000.00","2.29","Taiwan","Taiwan Stock Exchange","TWD"
"FARO","FARO TECHNOLOGIES INC","Information Technology","Equity","2,479,807.99","0.08","2,479,807.99","76,703.00","32.33","United States","NASDAQ","USD"
"YEXT","YEXT INC","Information Technology","Equity","2,457,238.96","0.08","2,457,238.96","475,288.00","5.17","United States","New York Stock Exchange Inc.","USD"
"6875","MEGACHIPS CORP","Information Technology","Equity","2,444,259.59","0.08","2,444,259.59","87,900.00","27.81","Japan","Tokyo Stock Exchange","JPY"
"6222","SHIMA SEIKI MFG LTD","Industrials","Equity","2,111,414.86","0.07","2,111,414.86","135,494.00","15.58","Japan","Tokyo Stock Exchange","JPY"
"PENTA","PENTAMASTER CORPORATION","Industrials","Equity","2,025,461.75","0.07","2,025,461.75","2,390,700.00","0.85","Malaysia","Bursa Malaysia","MYR"
"6516","SANYO DENKI LTD","Industrials","Equity","1,780,176.99","0.06","1,780,176.99","42,300.00","42.08","Japan","Tokyo Stock Exchange","JPY"
"5471","SONIX TECHNOLOGY LTD","Information Technology","Equity","1,777,487.73","0.06","1,777,487.73","702,000.00","2.53","Taiwan","Taiwan Stock Exchange","TWD"
"HY","HYSTER YALE MATERIALS HANDLING INC","Industrials","Equity","1,748,223.00","0.06","1,748,223.00","45,765.00","38.20","United States","New York Stock Exchange Inc.","USD"
"2388","VIA TECHNOLOGIES INC","Information Technology","Equity","1,701,199.56","0.06","1,701,199.56","975,000.00","1.74","Taiwan","Taiwan Stock Exchange","TWD"
"086390","UNITEST INC","Information Technology","Equity","1,498,421.01","0.05","1,498,421.01","71,847.00","20.86","Korea (South)","Korea Exchange (Kosdaq)","KRW"
"6706","FITTECH LTD","Information Technology","Equity","1,444,281.62","0.05","1,444,281.62","277,000.00","5.21","Taiwan","Taiwan Stock Exchange","TWD"
"EUR","EUR CASH","Cash and/or Derivatives","Cash","1,441,482.18","0.05","1,441,482.18","1,345,922.00","107.10","European Union","-","EUR"
"6258","HIRATA CORP","Industrials","Equity","1,414,812.19","0.05","1,414,812.19","44,300.00","31.94","Japan","Tokyo Stock Exchange","JPY"
"140860","PARKSYSTEMS CORP","Information Technology","Equity","1,412,768.00","0.05","1,412,768.00","15,946.00","88.60","Korea (South)","Korea Exchange (Kosdaq)","KRW"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","1,060,134.21","0.03","1,060,134.21","840,409.00","126.14","United Kingdom","-","GBP"
"6877","OBARA GROUP INC","Industrials","Equity","1,051,171.12","0.03","1,051,171.12","46,143.00","22.78","Japan","Tokyo Stock Exchange","JPY"
"4776","CYBOZU INC","Information Technology","Equity","933,392.33","0.03","933,392.33","121,700.00","7.67","Japan","Tokyo Stock Exchange","JPY"
"TWD","TWD CASH","Cash and/or Derivatives","Cash","901,375.80","0.03","901,375.80","26,449,972.00","3.41","Taiwan","-","TWD"
"7717","V TECHNOLOGY LTD","Information Technology","Equity","815,844.25","0.03","815,844.25","36,700.00","22.23","Japan","Tokyo Stock Exchange","JPY"
"LOGO.E","LOGO YAZILIM","Information Technology","Equity","654,224.67","0.02","654,224.67","266,367.00","2.46","Turkey","Istanbul Stock Exchange","TRY"
"KRW","KRW CASH","Cash and/or Derivatives","Cash","396,216.34","0.01","396,216.34","497,746,781.00","0.08","Korea (South)","-","KRW"
"SEK","SEK CASH","Cash and/or Derivatives","Cash","393,746.67","0.01","393,746.67","3,878,188.00","10.15","Sweden","-","SEK"
"HSBFT","CASH COLLATERAL USD HSBFT","Cash and/or Derivatives","Cash Collateral and Margins","388,000.00","0.01","388,000.00","388,000.00","100.00","United States","-","USD"
"CAD","CAD CASH","Cash and/or Derivatives","Cash","302,381.57","0.01","302,381.57","385,824.00","78.37","Canada","-","CAD"
"HKD","HKD CASH","Cash and/or Derivatives","Cash","247,551.21","0.01","247,551.21","1,943,091.00","12.74","Hong Kong","-","HKD"
"CHF","CHF CASH","Cash and/or Derivatives","Cash","235,200.37","0.01","235,200.37","225,063.00","104.50","Switzerland","-","CHF"
"MARGIN_KRW","FUTURES KRW MARGIN BALANCE","Cash and/or Derivatives","Cash Collateral and Margins","174,094.29","0.01","174,094.29","218,705,950.00","0.08","Korea (South)","-","KRW"
"MYR","MYR CASH","Cash and/or Derivatives","Cash","106,637.63","0.00","106,637.63","466,966.00","22.84","Malaysia","-","MYR"
"BRL","BRL CASH","Cash and/or Derivatives","Cash","104,452.96","0.00","104,452.96","494,156.00","21.14","Brazil","-","BRL"
"ILS","ILS CASH","Cash and/or Derivatives","Cash","79,688.89","0.00","79,688.89","266,547.00","29.90","Israel","-","ILS"
"TRY","TRY CASH","Cash and/or Derivatives","Cash","71,916.12","0.00","71,916.12","1,168,295.00","6.16","Turkey","-","TRY"
"AUD","AUD CASH","Cash and/or Derivatives","Cash","70,840.50","0.00","70,840.50","99,071.00","71.51","Australia","-","AUD"
"PLN","PLN CASH","Cash and/or Derivatives","Cash","33,899.41","0.00","33,899.41","144,713.00","23.43","Poland","-","PLN"
"CZK","CZK CASH","Cash and/or Derivatives","Cash","10,903.69","0.00","10,903.69","251,452.00","4.34","Czech Republic","-","CZK"
"MXN","MXN CASH","Cash and/or Derivatives","Cash","10,561.54","0.00","10,561.54","206,869.00","5.11","Mexico","-","MXN"
"ZAR","ZAR CASH","Cash and/or Derivatives","Cash","10,033.98","0.00","10,033.98","156,191.00","6.42","South Africa","-","ZAR"
"HUF","HUF CASH","Cash and/or Derivatives","Cash","8,573.02","0.00","8,573.02","3,152,247.00","0.27","Hungary","-","HUF"
"NZD","NZD CASH","Cash and/or Derivatives","Cash","3,897.78","0.00","3,897.78","5,966.00","65.33","New Zealand","-","NZD"
"AED","AED CASH","Cash and/or Derivatives","Cash","3,839.69","0.00","3,839.69","14,103.00","27.23","United Arab Emirates","-","AED"
"DKK","DKK CASH","Cash and/or Derivatives","Cash","3,649.14","0.00","3,649.14","25,344.00","14.40","Denmark","-","DKK"
"NOK","NOK CASH","Cash and/or Derivatives","Cash","3,696.80","0.00","3,696.80","35,105.00","10.53","Norway","-","NOK"
"SGD","SGD CASH","Cash and/or Derivatives","Cash","3,823.06","0.00","3,823.06","5,238.00","72.99","Singapore","-","SGD"
"MARGIN_JPY","FUTURES JPY MARGIN BALANCE","Cash and/or Derivatives","Cash Collateral and Margins","-0.09","0.00","-0.09","-12.00","0.79","Japan","-","JPY"
"AUD","AUD/USD","Cash and/or Derivatives","Foreign Exchange","0.29","0.00","0.29","-48,072.00","1.00","United States","-","USD"
"CAD","CAD/USD","Cash and/or Derivatives","Foreign Exchange","-1.70","0.00","-1.70","-294,539.00","1.00","United States","-","USD"
"CHF","CHF/USD","Cash and/or Derivatives","Foreign Exchange","0.96","0.00","0.96","-109,672.00","1.00","United States","-","USD"
"EUR","EUR/USD","Cash and/or Derivatives","Foreign Exchange","-8.38","0.00","-8.38","-931,389.00","1.00","United States","-","USD"
"GBP","GBP/USD","Cash and/or Derivatives","Foreign Exchange","2.16","0.00","2.16","-215,556.00","1.00","United States","-","USD"
"HKD","HKD/USD","Cash and/or Derivatives","Foreign Exchange","0.95","0.00","0.95","-926,600.00","1.00","United States","-","USD"
"ILS","ILS/USD","Cash and/or Derivatives","Foreign Exchange","-0.50","0.00","-0.50","-209,718.00","1.00","United States","-","USD"
"JPY","JPY/USD","Cash and/or Derivatives","Foreign Exchange","21.10","0.00","21.10","-316,568,800.00","1.00","United States","-","USD"
"KRW","KRW/USD","Cash and/or Derivatives","Foreign Exchange","0.69","0.00","0.69","-7,229,300.00","1.00","United States","-","USD"
"MESM2","MSCI EMER MKT INDEX (ICE) JUN 22","Cash and/or Derivatives","Futures","0.00","0.00","6,501,940.00","124.00","1,048.70","-","Ice Futures U.S.","USD"
"MYR","MYR/USD","Cash and/or Derivatives","Foreign Exchange","1.95","0.00","1.95","-37,323.00","1.00","United States","-","USD"
"PLN","PLN/USD","Cash and/or Derivatives","Foreign Exchange","-0.15","0.00","-0.15","-79,948.00","1.00","United States","-","USD"
"SEK","SEK/USD","Cash and/or Derivatives","Foreign Exchange","-1.90","0.00","-1.90","-2,338,119.00","1.00","United States","-","USD"
"TRY","TRY/USD","Cash and/or Derivatives","Foreign Exchange","-0.02","0.00","-0.02","-47,161.00","1.00","United States","-","USD"
"TWD","TWD/USD","Cash and/or Derivatives","Foreign Exchange","43.82","0.00","43.82","-9,431,800.00","1.00","United States","-","USD"
"USD","USD CASH","Cash and/or Derivatives","Cash","-1,484,406.31","-0.05","-1,484,406.31","-1,484,406.00","100.00","United States","-","USD"